path,cses_id,status
01-introductory-problems/01-weird-algorithm,1068,unsolved
01-introductory-problems/02-missing-number,1083,unsolved
01-introductory-problems/03-repetitions,1069,unsolved
01-introductory-problems/04-increasing-array,1094,unsolved
01-introductory-problems/05-permutations,1070,unsolved
01-introductory-problems/06-number-spiral,1071,unsolved
01-introductory-problems/07-two-knights,1072,unsolved
01-introductory-problems/08-two-sets,1092,unsolved
01-introductory-problems/09-bit-strings,1617,unsolved
01-introductory-problems/10-trailing-zeros,1618,unsolved
01-introductory-problems/11-coin-piles,1754,unsolved
01-introductory-problems/12-palindrome-reorder,1755,unsolved
01-introductory-problems/13-gray-code,2205,unsolved
01-introductory-problems/14-tower-of-hanoi,2165,unsolved
01-introductory-problems/15-creating-strings,1622,unsolved
01-introductory-problems/16-apple-division,1623,unsolved
01-introductory-problems/17-chessboard-and-queens,1624,unsolved
01-introductory-problems/18-digit-queries,2431,unsolved
01-introductory-problems/19-grid-paths,1625,unsolved
02-sorting-and-searching/01-distinct-numbers,1621,unsolved
02-sorting-and-searching/02-apartments,1084,unsolved
02-sorting-and-searching/03-ferris-wheel,1090,unsolved
02-sorting-and-searching/04-concert-tickets,1091,unsolved
02-sorting-and-searching/05-restaurant-customers,1619,unsolved
02-sorting-and-searching/06-movie-festival,1629,unsolved
02-sorting-and-searching/07-sum-of-two-values,1640,unsolved
02-sorting-and-searching/08-maximum-subarray-sum,1643,unsolved
02-sorting-and-searching/09-stick-lengths,1074,unsolved
02-sorting-and-searching/10-missing-coin-sum,2183,unsolved
02-sorting-and-searching/11-collecting-numbers,2216,unsolved
02-sorting-and-searching/12-collecting-numbers-ii,2217,unsolved
02-sorting-and-searching/13-playlist,1141,unsolved
02-sorting-and-searching/14-towers,1073,unsolved
02-sorting-and-searching/15-traffic-lights,1163,unsolved
02-sorting-and-searching/16-josephus-problem-i,2162,unsolved
02-sorting-and-searching/17-josephus-problem-ii,2163,unsolved
02-sorting-and-searching/18-nested-ranges-check,2168,unsolved
02-sorting-and-searching/19-nested-ranges-count,2169,unsolved
02-sorting-and-searching/20-room-allocation,1164,unsolved
02-sorting-and-searching/21-factory-machines,1620,unsolved
02-sorting-and-searching/22-tasks-and-deadlines,1630,unsolved
02-sorting-and-searching/23-reading-books,1631,unsolved
02-sorting-and-searching/24-sum-of-three-values,1641,unsolved
02-sorting-and-searching/25-sum-of-four-values,1642,unsolved
02-sorting-and-searching/26-nearest-smaller-values,1645,unsolved
02-sorting-and-searching/27-subarray-sums-i,1660,unsolved
02-sorting-and-searching/28-subarray-sums-ii,1661,unsolved
02-sorting-and-searching/29-subarray-divisibility,1662,unsolved
02-sorting-and-searching/30-subarray-distinct-values,2428,unsolved
02-sorting-and-searching/31-array-division,1085,unsolved
02-sorting-and-searching/32-sliding-window-median,1076,unsolved
02-sorting-and-searching/33-sliding-window-cost,1077,unsolved
02-sorting-and-searching/34-movie-festival-ii,1632,unsolved
02-sorting-and-searching/35-maximum-subarray-sum-ii,1644,unsolved
03-dynamic-programming/01-dice-combinations,1633,unsolved
03-dynamic-programming/02-minimizing-coins,1634,unsolved
03-dynamic-programming/03-coin-combinations-i,1635,unsolved
03-dynamic-programming/04-coin-combinations-ii,1636,unsolved
03-dynamic-programming/05-removing-digits,1637,unsolved
03-dynamic-programming/06-grid-paths,1638,unsolved
03-dynamic-programming/07-book-shop,1158,unsolved
03-dynamic-programming/08-array-description,1746,unsolved
03-dynamic-programming/09-counting-towers,2413,unsolved
03-dynamic-programming/10-edit-distance,1639,unsolved
03-dynamic-programming/11-rectangle-cutting,1744,unsolved
03-dynamic-programming/12-money-sums,1745,unsolved
03-dynamic-programming/13-removal-game,1097,unsolved
03-dynamic-programming/14-two-sets-ii,1093,unsolved
03-dynamic-programming/15-increasing-subsequence,1145,unsolved
03-dynamic-programming/16-projects,1140,unsolved
03-dynamic-programming/17-elevator-rides,1653,unsolved
03-dynamic-programming/18-counting-tilings,2181,unsolved
03-dynamic-programming/19-counting-numbers,2220,unsolved
04-graph-algorithms/01-counting-rooms,1192,unsolved
04-graph-algorithms/02-labyrinth,1193,unsolved
04-graph-algorithms/03-building-roads,1666,unsolved
04-graph-algorithms/04-message-route,1667,unsolved
04-graph-algorithms/05-building-teams,1668,unsolved
04-graph-algorithms/06-round-trip,1669,unsolved
04-graph-algorithms/07-monsters,1194,unsolved
04-graph-algorithms/08-shortest-routes-i,1671,unsolved
04-graph-algorithms/09-shortest-routes-ii,1672,unsolved
04-graph-algorithms/10-high-score,1673,unsolved
04-graph-algorithms/11-flight-discount,1195,unsolved
04-graph-algorithms/12-cycle-finding,1197,unsolved
04-graph-algorithms/13-flight-routes,1196,unsolved
04-graph-algorithms/14-round-trip-ii,1678,unsolved
04-graph-algorithms/15-course-schedule,1679,unsolved
04-graph-algorithms/16-longest-flight-route,1680,unsolved
04-graph-algorithms/17-game-routes,1681,unsolved
04-graph-algorithms/18-investigation,1202,unsolved
